/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020852-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.40s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.95it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.35it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 41%|████      | 13/32 [00:00<00:00, 21.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.37it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.39it/s]
 41%|████      | 13/32 [00:00<00:00, 22.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.17it/s]
                                               
{'epoch': 20, 'train_loss': 0.003697675819892217, 'train_acc': 1.0, 'val_loss': 0.4021658734363668, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.20it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.82it/s]
                                               
{'epoch': 21, 'train_loss': 0.0034805187982890535, 'train_acc': 1.0, 'val_loss': 0.3981785882337421, 'val_acc': 0.9088235298792521, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.27it/s]
 41%|████      | 13/32 [00:00<00:00, 20.99it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.22it/s]
                                               
{'epoch': 22, 'train_loss': 0.003075442013020317, 'train_acc': 1.0, 'val_loss': 0.3961311860996134, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.88it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.33it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.94it/s]
                                               
{'epoch': 23, 'train_loss': 0.003234604407357527, 'train_acc': 1.0, 'val_loss': 0.39664551855302327, 'val_acc': 0.9068627455655266, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.80it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 23.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.06it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.78it/s]
                                               
{'epoch': 24, 'train_loss': 0.0027438510857595534, 'train_acc': 1.0, 'val_loss': 0.3858089152504416, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.46it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.13it/s]
 41%|████      | 13/32 [00:00<00:00, 22.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.76it/s]
                                               
{'epoch': 25, 'train_loss': 0.002678138485141829, 'train_acc': 1.0, 'val_loss': 0.38081916301858193, 'val_acc': 0.9176470592910169, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.85it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.97it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.68it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 22.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.25it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.50it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.41it/s]
                                               
{'epoch': 26, 'train_loss': 0.0027539953278998535, 'train_acc': 1.0, 'val_loss': 0.3785712640659482, 'val_acc': 0.9117647063498403, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 20.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.52it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.97it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.72it/s]
 41%|████      | 13/32 [00:00<00:00, 22.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               
{'epoch': 27, 'train_loss': 0.002313033973469454, 'train_acc': 1.0, 'val_loss': 0.3801218422020183, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
 41%|████      | 13/32 [00:00<00:00, 21.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.93it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.79it/s]
 41%|████      | 13/32 [00:00<00:00, 23.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.25it/s]
                                               
{'epoch': 28, 'train_loss': 0.002242764304665958, 'train_acc': 1.0, 'val_loss': 0.3751901364793964, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.02it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.24it/s]
 41%|████      | 13/32 [00:00<00:00, 22.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.72it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.39it/s]
                                               
{'epoch': 29, 'train_loss': 0.0020109713063849247, 'train_acc': 1.0, 'val_loss': 0.3754346995377073, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.80it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.69it/s]
 41%|████      | 13/32 [00:00<00:00, 21.99it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.96it/s]
                                               
{'epoch': 30, 'train_loss': 0.001912449620773687, 'train_acc': 1.0, 'val_loss': 0.37642391511038237, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0003, 'lr_head': 0.0005}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:53,  3.56it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.05it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.58it/s]
  7%|▋         | 13/193 [00:00<00:07, 22.55it/s]
  9%|▉         | 17/193 [00:00<00:06, 25.26it/s]
 11%|█         | 21/193 [00:00<00:06, 26.61it/s]
 13%|█▎        | 25/193 [00:01<00:06, 27.82it/s]
 15%|█▌        | 29/193 [00:01<00:05, 27.52it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.99it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.48it/s]
 21%|██        | 41/193 [00:01<00:05, 27.76it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.12it/s]
 25%|██▌       | 49/193 [00:01<00:05, 28.07it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.48it/s]
 30%|██▉       | 57/193 [00:02<00:04, 27.28it/s]
 32%|███▏      | 61/193 [00:02<00:04, 27.44it/s]
 34%|███▎      | 65/193 [00:02<00:04, 27.02it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.17it/s]
 38%|███▊      | 73/193 [00:02<00:04, 27.23it/s]
 40%|███▉      | 77/193 [00:02<00:04, 27.15it/s]
 42%|████▏     | 81/193 [00:03<00:04, 27.26it/s]
 44%|████▍     | 85/193 [00:03<00:03, 27.05it/s]
 46%|████▌     | 89/193 [00:03<00:03, 27.06it/s]
 48%|████▊     | 93/193 [00:03<00:03, 27.14it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.26it/s]
 52%|█████▏    | 101/193 [00:03<00:03, 25.86it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 26.76it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 26.64it/s]
 59%|█████▊    | 113/193 [00:04<00:03, 26.26it/s]
 61%|██████    | 117/193 [00:04<00:02, 26.34it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 26.61it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 26.56it/s]
 67%|██████▋   | 129/193 [00:04<00:02, 26.95it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 27.35it/s]
 71%|███████   | 137/193 [00:05<00:02, 27.83it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 27.95it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 28.41it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 28.50it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 28.71it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 28.86it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 29.01it/s]
 85%|████████▌ | 165/193 [00:06<00:00, 29.05it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 28.66it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 28.92it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 28.56it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 29.08it/s]
 96%|█████████▌| 185/193 [00:06<00:00, 29.34it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 29.36it/s]
100%|██████████| 193/193 [00:14<00:00,  1.82it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:22, 10.40s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.95it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.38s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.06it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.69it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.67it/s]
 94%|█████████▍| 30/32 [00:08<00:00, 10.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 20.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.16it/s]
 41%|████      | 13/32 [00:00<00:00, 20.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.02it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.64it/s]
 41%|████      | 13/32 [00:00<00:00, 20.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.68it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.74it/s]
 41%|████      | 13/32 [00:00<00:00, 20.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.80it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.66it/s]
 41%|████      | 13/32 [00:00<00:00, 20.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.99it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 20.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.76it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.16it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.88it/s]
 41%|████      | 13/32 [00:00<00:00, 20.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
