/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022517-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:25, 10.50s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.56it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.64it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.79it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.26it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.33s/it]
 41%|████      | 13/32 [00:00<00:00, 21.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.91it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.78it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.41it/s]
 41%|████      | 13/32 [00:00<00:00, 21.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.33it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.40it/s]
                                               
{'epoch': 20, 'train_loss': 0.005460034754565533, 'train_acc': 1.0, 'val_loss': 0.41539297407748654, 'val_acc': 0.8931372558369356, 'lr_backbone': 2.966316784621e-05, 'lr_head': 0.0008898950353862999}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.21it/s]
 41%|████      | 13/32 [00:00<00:00, 21.42it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.89it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.75it/s]
                                               
{'epoch': 21, 'train_loss': 0.005236034528078402, 'train_acc': 1.0, 'val_loss': 0.4123338701093898, 'val_acc': 0.8882352950526219, 'lr_backbone': 2.5000000000000015e-05, 'lr_head': 0.0007500000000000003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.79it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.21it/s]
 41%|████      | 13/32 [00:00<00:00, 20.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.41it/s]
                                               
{'epoch': 22, 'train_loss': 0.005020350223297582, 'train_acc': 1.0, 'val_loss': 0.4179828041324429, 'val_acc': 0.8882352950526219, 'lr_backbone': 2.0610737385376352e-05, 'lr_head': 0.0006183221215612905}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.41it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.87it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 25.83it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 23.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.45it/s]
 41%|████      | 13/32 [00:00<00:00, 22.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.23it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               
{'epoch': 23, 'train_loss': 0.004953711641514126, 'train_acc': 1.0, 'val_loss': 0.41041108252955416, 'val_acc': 0.8911764710557227, 'lr_backbone': 1.654346968205711e-05, 'lr_head': 0.0004963040904617131}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.12it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 20.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.01it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.43it/s]
                                               
{'epoch': 24, 'train_loss': 0.005279423090099704, 'train_acc': 1.0, 'val_loss': 0.41083811246881297, 'val_acc': 0.8911764715232101, 'lr_backbone': 1.2842758726130304e-05, 'lr_head': 0.000385282761783909}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 20.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.34it/s]
 41%|████      | 13/32 [00:00<00:00, 22.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.49it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.25it/s]
                                               
{'epoch': 25, 'train_loss': 0.004962758106343886, 'train_acc': 1.0, 'val_loss': 0.410659853851094, 'val_acc': 0.8931372553694482, 'lr_backbone': 9.549150281252636e-06, 'lr_head': 0.00028647450843757903}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.13it/s]
 41%|████      | 13/32 [00:00<00:00, 20.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.45it/s]
 41%|████      | 13/32 [00:00<00:00, 21.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.34it/s]
                                               
{'epoch': 26, 'train_loss': 0.004902744872093785, 'train_acc': 1.0, 'val_loss': 0.4125249744045968, 'val_acc': 0.8941176479937983, 'lr_backbone': 6.698729810778068e-06, 'lr_head': 0.000200961894323342}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 22.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.61it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.37it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.71it/s]
                                               
{'epoch': 27, 'train_loss': 0.0045747551227024955, 'train_acc': 1.0, 'val_loss': 0.41644888742297304, 'val_acc': 0.8921568632125855, 'lr_backbone': 4.322727117869953e-06, 'lr_head': 0.00012968181353609857}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.48it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 22.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.44it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.20it/s]
                                               
{'epoch': 28, 'train_loss': 0.004422820547559098, 'train_acc': 1.0, 'val_loss': 0.41477820195403753, 'val_acc': 0.8950980401506611, 'lr_backbone': 2.447174185242324e-06, 'lr_head': 7.341522555726972e-05}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.47it/s]
 41%|████      | 13/32 [00:00<00:00, 20.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.09it/s]
 41%|████      | 13/32 [00:00<00:00, 22.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.49it/s]
                                               
{'epoch': 29, 'train_loss': 0.004424078680355759, 'train_acc': 1.0, 'val_loss': 0.4079915757272758, 'val_acc': 0.8970588244643866, 'lr_backbone': 1.092619963309716e-06, 'lr_head': 3.277859889929148e-05}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.21it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 22.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.55it/s]
                                               
{'epoch': 30, 'train_loss': 0.004419353898322465, 'train_acc': 1.0, 'val_loss': 0.4208467559487212, 'val_acc': 0.8882352950526219, 'lr_backbone': 2.7390523158633003e-07, 'lr_head': 8.217156947589901e-06}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:55,  3.43it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.51it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.42it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.28it/s]
  9%|▉         | 17/193 [00:00<00:07, 25.03it/s]
 11%|█         | 21/193 [00:00<00:06, 26.10it/s]
 13%|█▎        | 25/193 [00:01<00:06, 27.01it/s]
 15%|█▌        | 29/193 [00:01<00:06, 26.88it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.74it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.73it/s]
 21%|██        | 41/193 [00:01<00:05, 27.99it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.27it/s]
 25%|██▌       | 49/193 [00:01<00:05, 28.23it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.70it/s]
 30%|██▉       | 57/193 [00:02<00:05, 27.14it/s]
 32%|███▏      | 61/193 [00:02<00:04, 27.18it/s]
 34%|███▎      | 65/193 [00:02<00:04, 27.18it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.19it/s]
 38%|███▊      | 73/193 [00:02<00:04, 27.44it/s]
 40%|███▉      | 77/193 [00:03<00:04, 27.27it/s]
 42%|████▏     | 81/193 [00:03<00:04, 27.24it/s]
 44%|████▍     | 85/193 [00:03<00:04, 26.93it/s]
 46%|████▌     | 89/193 [00:03<00:03, 27.49it/s]
 48%|████▊     | 93/193 [00:03<00:03, 27.58it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.81it/s]
 52%|█████▏    | 101/193 [00:03<00:03, 26.98it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 27.35it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 27.08it/s]
 59%|█████▊    | 113/193 [00:04<00:02, 27.21it/s]
 61%|██████    | 117/193 [00:04<00:02, 27.47it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 27.85it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 27.87it/s]
 67%|██████▋   | 129/193 [00:04<00:02, 27.50it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 27.37it/s]
 71%|███████   | 137/193 [00:05<00:02, 27.70it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 27.64it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 27.26it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 27.59it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 27.06it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 27.40it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 27.51it/s]
 85%|████████▌ | 165/193 [00:06<00:01, 27.68it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 27.66it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 27.59it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 27.08it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 27.99it/s]
 96%|█████████▌| 185/193 [00:06<00:00, 28.13it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 28.15it/s]
100%|██████████| 193/193 [00:14<00:00,  1.83it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:25, 10.50s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.56it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.64it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.79it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.33s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.80it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.07it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.68it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.67it/s]
 94%|█████████▍| 30/32 [00:08<00:00, 10.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.12it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.55it/s]
 41%|████      | 13/32 [00:00<00:00, 20.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.97it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 21.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 20.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.72it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.02it/s]
 41%|████      | 13/32 [00:00<00:00, 20.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.68it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 23.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.45it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.76it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.73it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 22.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.43it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.23it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.94it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.40it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.01it/s]
                                               

