/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022234-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.52it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.06it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.39it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.79it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.27it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               
{'epoch': 20, 'train_loss': 0.0010753512382507325, 'train_acc': 1.0, 'val_loss': 0.34635940749271243, 'val_acc': 0.9078431381898768, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.05it/s]
 41%|████      | 13/32 [00:00<00:00, 20.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.84it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.32it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.42it/s]
                                               
{'epoch': 21, 'train_loss': 0.0009198968323842422, 'train_acc': 1.0, 'val_loss': 0.34232805803710337, 'val_acc': 0.9098039225036023, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.86it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               
{'epoch': 22, 'train_loss': 0.0008660498794223017, 'train_acc': 1.0, 'val_loss': 0.3347962220509847, 'val_acc': 0.9068627460330141, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.21it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.54it/s]
 41%|████      | 13/32 [00:00<00:00, 19.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.77it/s]
 41%|████      | 13/32 [00:00<00:00, 22.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.42it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.01it/s]
                                               
{'epoch': 23, 'train_loss': 0.0010065116136627017, 'train_acc': 1.0, 'val_loss': 0.3392031382111942, 'val_acc': 0.9088235303467396, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.15it/s]
 41%|████      | 13/32 [00:00<00:00, 20.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.51it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.62it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 22.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.23it/s]
                                               
{'epoch': 24, 'train_loss': 0.0007465314626803293, 'train_acc': 1.0, 'val_loss': 0.32366885572087534, 'val_acc': 0.914705883287916, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.59it/s]
 41%|████      | 13/32 [00:00<00:00, 20.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.64it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.15it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.54it/s]
                                               
{'epoch': 25, 'train_loss': 0.0007865964195362347, 'train_acc': 1.0, 'val_loss': 0.32792952843740875, 'val_acc': 0.914705883287916, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.62it/s]
 41%|████      | 13/32 [00:00<00:00, 22.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.98it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.83it/s]
                                               
{'epoch': 26, 'train_loss': 0.0007375915858931109, 'train_acc': 1.0, 'val_loss': 0.322908911634894, 'val_acc': 0.9127450989741905, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.69it/s]
                                               
{'epoch': 27, 'train_loss': 0.0007171296599028888, 'train_acc': 1.0, 'val_loss': 0.32911744158641965, 'val_acc': 0.910784314660465, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.72it/s]
 41%|████      | 13/32 [00:00<00:00, 21.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.12it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.07it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.25it/s]
                                               
{'epoch': 28, 'train_loss': 0.0005763767987909708, 'train_acc': 1.0, 'val_loss': 0.3227290483082042, 'val_acc': 0.9137254911310533, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.04it/s]
 41%|████      | 13/32 [00:00<00:00, 19.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.93it/s]
 41%|████      | 13/32 [00:00<00:00, 22.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.88it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.50it/s]
                                               
{'epoch': 29, 'train_loss': 0.0005787388953453331, 'train_acc': 1.0, 'val_loss': 0.3235333918940787, 'val_acc': 0.9166666676016415, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.56it/s]
 41%|████      | 13/32 [00:00<00:00, 20.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.96it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.59it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.63it/s]
 41%|████      | 13/32 [00:00<00:00, 23.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.57it/s]
                                               
{'epoch': 30, 'train_loss': 0.0005548868695840094, 'train_acc': 1.0, 'val_loss': 0.3198791823550767, 'val_acc': 0.9166666676016415, 'lr_backbone': 0.0003, 'lr_head': 0.003}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:53,  3.58it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.45it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.59it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.42it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.14it/s]
 11%|█         | 21/193 [00:00<00:06, 25.15it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.75it/s]
 15%|█▌        | 29/193 [00:01<00:06, 25.38it/s]
 17%|█▋        | 33/193 [00:01<00:06, 26.14it/s]
 19%|█▉        | 37/193 [00:01<00:05, 26.95it/s]
 21%|██        | 41/193 [00:01<00:05, 27.42it/s]
 23%|██▎       | 45/193 [00:01<00:05, 26.58it/s]
 25%|██▌       | 49/193 [00:02<00:05, 26.75it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.13it/s]
 30%|██▉       | 57/193 [00:02<00:04, 27.37it/s]
 32%|███▏      | 61/193 [00:02<00:04, 27.90it/s]
 34%|███▎      | 65/193 [00:02<00:04, 28.43it/s]
 36%|███▌      | 69/193 [00:02<00:04, 28.41it/s]
 38%|███▊      | 73/193 [00:02<00:04, 28.69it/s]
 40%|███▉      | 77/193 [00:03<00:04, 28.70it/s]
 42%|████▏     | 81/193 [00:03<00:03, 28.53it/s]
 44%|████▍     | 85/193 [00:03<00:03, 28.36it/s]
 46%|████▌     | 89/193 [00:03<00:03, 28.46it/s]
 48%|████▊     | 93/193 [00:03<00:03, 28.26it/s]
 50%|█████     | 97/193 [00:03<00:03, 27.08it/s]
 52%|█████▏    | 101/193 [00:03<00:03, 27.01it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 26.76it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 27.07it/s]
 59%|█████▊    | 113/193 [00:04<00:02, 27.00it/s]
 61%|██████    | 117/193 [00:04<00:02, 27.32it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 27.27it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 27.58it/s]
 67%|██████▋   | 129/193 [00:04<00:02, 27.14it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 26.53it/s]
 71%|███████   | 137/193 [00:05<00:02, 26.95it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 26.44it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 26.44it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 25.85it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 25.98it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 26.12it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 25.75it/s]
 85%|████████▌ | 165/193 [00:06<00:01, 26.24it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 26.42it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 26.78it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 26.33it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 25.92it/s]
 96%|█████████▌| 185/193 [00:07<00:00, 26.98it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 26.39it/s]
100%|██████████| 193/193 [00:14<00:00,  1.80it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.52it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.06it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.77it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.02it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.62it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.57it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.46it/s]
 41%|████      | 13/32 [00:00<00:00, 19.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.08it/s]
 41%|████      | 13/32 [00:00<00:00, 22.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.04it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.08it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.29it/s]
 41%|████      | 13/32 [00:00<00:00, 20.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.39it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.11it/s]
 41%|████      | 13/32 [00:00<00:00, 22.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.84it/s]
100%|██████████| 32/32 [00:01<00:00, 27.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.71it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.59it/s]
 41%|████      | 13/32 [00:00<00:01, 18.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.45it/s]
 41%|████      | 13/32 [00:00<00:00, 20.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.09it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.37it/s]
 41%|████      | 13/32 [00:00<00:00, 22.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.71it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.83it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.20it/s]
 41%|████      | 13/32 [00:00<00:00, 20.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.18it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.79it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.69it/s]
 41%|████      | 13/32 [00:00<00:00, 20.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.93it/s]
 41%|████      | 13/32 [00:00<00:00, 22.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.03it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.27it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
