/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021800-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.98it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.27it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.77it/s]
 41%|████      | 13/32 [00:00<00:00, 21.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.73it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.86it/s]
                                               
{'epoch': 20, 'train_loss': 0.007125924847216583, 'train_acc': 1.0, 'val_loss': 0.43792899817812675, 'val_acc': 0.89019607889886, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.93it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.13it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.50it/s]
 41%|████      | 13/32 [00:00<00:00, 23.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.86it/s]
                                               
{'epoch': 21, 'train_loss': 0.007021216898426121, 'train_acc': 1.0, 'val_loss': 0.4245543551795623, 'val_acc': 0.8931372553694482, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.11it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.35it/s]
                                               
{'epoch': 22, 'train_loss': 0.006452466226091572, 'train_acc': 1.0, 'val_loss': 0.4222829348900739, 'val_acc': 0.89019607889886, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.29it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.93it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.56it/s]
 41%|████      | 13/32 [00:00<00:00, 23.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.93it/s]
                                               
{'epoch': 23, 'train_loss': 0.00648570820579634, 'train_acc': 1.0, 'val_loss': 0.4251036164222979, 'val_acc': 0.8931372553694482, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.40it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.30it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.71it/s]
 41%|████      | 13/32 [00:00<00:00, 21.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.17it/s]
                                               
{'epoch': 24, 'train_loss': 0.004891358982479456, 'train_acc': 1.0, 'val_loss': 0.4097862247158499, 'val_acc': 0.89019607889886, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.22it/s]
 41%|████      | 13/32 [00:00<00:00, 22.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.08it/s]
 41%|████      | 13/32 [00:00<00:00, 21.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.23it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.03it/s]
                                               
{'epoch': 25, 'train_loss': 0.004961029457512731, 'train_acc': 1.0, 'val_loss': 0.41812348377470876, 'val_acc': 0.8950980396831737, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.10it/s]
 41%|████      | 13/32 [00:00<00:00, 20.81it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.53it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.56it/s]
 41%|████      | 13/32 [00:00<00:00, 22.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.34it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.26it/s]
                                               
{'epoch': 26, 'train_loss': 0.004963868743210447, 'train_acc': 1.0, 'val_loss': 0.41056642117453557, 'val_acc': 0.8931372553694482, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 21.08it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.77it/s]
                                               
{'epoch': 27, 'train_loss': 0.00452063118436319, 'train_acc': 1.0, 'val_loss': 0.41343102805754717, 'val_acc': 0.8931372553694482, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.82it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.09it/s]
 41%|████      | 13/32 [00:00<00:00, 23.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.26it/s]
                                               
{'epoch': 28, 'train_loss': 0.0037907261447067938, 'train_acc': 1.0, 'val_loss': 0.4064845227727703, 'val_acc': 0.8950980396831737, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.71it/s]
 41%|████      | 13/32 [00:00<00:00, 21.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.54it/s]
 41%|████      | 13/32 [00:00<00:00, 21.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.95it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.84it/s]
                                               
{'epoch': 29, 'train_loss': 0.0034350194183050417, 'train_acc': 1.0, 'val_loss': 0.4021544679707172, 'val_acc': 0.8970588239968992, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.84it/s]
 41%|████      | 13/32 [00:00<00:00, 20.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.80it/s]
 41%|████      | 13/32 [00:00<00:00, 22.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.09it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.92it/s]
                                               
{'epoch': 30, 'train_loss': 0.0037985085327105193, 'train_acc': 1.0, 'val_loss': 0.3965257274169548, 'val_acc': 0.9009803926243501, 'lr_backbone': 3e-05, 'lr_head': 0.003}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:58,  3.27it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.08it/s]
  5%|▍         | 9/193 [00:00<00:09, 18.87it/s]
  7%|▋         | 13/193 [00:00<00:08, 21.72it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.64it/s]
 11%|█         | 21/193 [00:00<00:06, 25.74it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.88it/s]
 15%|█▌        | 29/193 [00:01<00:06, 26.86it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.94it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.57it/s]
 21%|██        | 41/193 [00:01<00:05, 28.29it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.41it/s]
 25%|██▌       | 49/193 [00:01<00:05, 28.39it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.71it/s]
 30%|██▉       | 57/193 [00:02<00:04, 27.59it/s]
 32%|███▏      | 61/193 [00:02<00:04, 27.55it/s]
 34%|███▎      | 65/193 [00:02<00:04, 27.51it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.89it/s]
 38%|███▊      | 73/193 [00:02<00:04, 27.82it/s]
 39%|███▉      | 76/193 [00:02<00:04, 28.31it/s]
 41%|████      | 79/193 [00:03<00:04, 26.38it/s]
 43%|████▎     | 83/193 [00:03<00:04, 27.22it/s]
 45%|████▌     | 87/193 [00:03<00:03, 27.41it/s]
 47%|████▋     | 91/193 [00:03<00:03, 26.50it/s]
 49%|████▉     | 95/193 [00:03<00:03, 26.17it/s]
 51%|█████▏    | 99/193 [00:03<00:03, 26.68it/s]
 53%|█████▎    | 103/193 [00:03<00:03, 27.08it/s]
 55%|█████▌    | 107/193 [00:04<00:03, 27.51it/s]
 58%|█████▊    | 111/193 [00:04<00:02, 27.53it/s]
 60%|█████▉    | 115/193 [00:04<00:02, 27.58it/s]
 62%|██████▏   | 119/193 [00:04<00:02, 27.84it/s]
 64%|██████▎   | 123/193 [00:04<00:02, 27.95it/s]
 66%|██████▌   | 127/193 [00:04<00:02, 27.76it/s]
 68%|██████▊   | 131/193 [00:04<00:02, 27.78it/s]
 70%|██████▉   | 135/193 [00:05<00:02, 27.59it/s]
 72%|███████▏  | 139/193 [00:05<00:01, 28.35it/s]
 74%|███████▍  | 143/193 [00:05<00:01, 28.77it/s]
 76%|███████▌  | 147/193 [00:05<00:01, 28.97it/s]
 78%|███████▊  | 151/193 [00:05<00:01, 29.23it/s]
 80%|████████  | 155/193 [00:05<00:01, 29.38it/s]
 82%|████████▏ | 158/193 [00:05<00:01, 29.35it/s]
 84%|████████▍ | 162/193 [00:06<00:01, 27.50it/s]
 86%|████████▌ | 166/193 [00:06<00:01, 26.97it/s]
 88%|████████▊ | 170/193 [00:06<00:00, 27.29it/s]
 90%|█████████ | 174/193 [00:06<00:00, 27.07it/s]
 92%|█████████▏| 178/193 [00:06<00:00, 27.14it/s]
 94%|█████████▍| 182/193 [00:06<00:00, 27.61it/s]
 96%|█████████▋| 186/193 [00:06<00:00, 28.12it/s]
 98%|█████████▊| 190/193 [00:07<00:00, 28.08it/s]
100%|██████████| 193/193 [00:13<00:00,  1.70it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:22, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.28it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.48it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  5.98it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.78it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.04it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.64it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.56it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 21.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.94it/s]
 41%|████      | 13/32 [00:00<00:00, 22.34it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.45it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.60it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.77it/s]
 41%|████      | 13/32 [00:00<00:00, 20.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.16it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.11it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.80it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.83it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 21.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.05it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.32it/s]
 41%|████      | 13/32 [00:00<00:00, 21.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.57it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.85it/s]
 41%|████      | 13/32 [00:00<00:00, 20.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.73it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
 41%|████      | 13/32 [00:00<00:00, 21.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.16it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.30it/s]
 41%|████      | 13/32 [00:00<00:00, 19.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.43it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.17it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.07it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.64it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.17it/s]
 41%|████      | 13/32 [00:00<00:00, 20.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.76it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 21.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.76it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.19it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.18it/s]
 41%|████      | 13/32 [00:00<00:00, 23.17it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.83it/s]
