/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_022016-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.29it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.51it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.09it/s]
100%|██████████| 32/32 [00:20<00:00,  1.21it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.11it/s]
 41%|████      | 13/32 [00:00<00:00, 22.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.23it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.27it/s]
                                               
{'epoch': 20, 'train_loss': 0.0028026929106928556, 'train_acc': 1.0, 'val_loss': 0.3783827106742298, 'val_acc': 0.9117647063498403, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 20.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.60it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.68it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.87it/s]
 41%|████      | 13/32 [00:00<00:00, 22.59it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.54it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.99it/s]
                                               
{'epoch': 21, 'train_loss': 0.002733578869853826, 'train_acc': 1.0, 'val_loss': 0.3716916630665461, 'val_acc': 0.9098039220361148, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.61it/s]
 41%|████      | 13/32 [00:00<00:00, 20.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.97it/s]
                                               
{'epoch': 22, 'train_loss': 0.002573772855833465, 'train_acc': 1.0, 'val_loss': 0.36854992397859987, 'val_acc': 0.910784314660465, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 20.48it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.80it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.11it/s]
 41%|████      | 13/32 [00:00<00:00, 22.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.03it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.35it/s]
                                               
{'epoch': 23, 'train_loss': 0.002611079987814175, 'train_acc': 1.0, 'val_loss': 0.37112569949206187, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.85it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.20it/s]
 41%|████      | 13/32 [00:00<00:00, 21.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.52it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.88it/s]
 41%|████      | 13/32 [00:00<00:00, 22.71it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.88it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.79it/s]
                                               
{'epoch': 24, 'train_loss': 0.001990839430843206, 'train_acc': 1.0, 'val_loss': 0.35714906775483896, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.38it/s]
 41%|████      | 13/32 [00:00<00:00, 20.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.98it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.38it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.04it/s]
                                               
{'epoch': 25, 'train_loss': 0.0021013457401126037, 'train_acc': 1.0, 'val_loss': 0.3595099572457519, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 19.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.81it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.12it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.75it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.60it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.08it/s]
                                               
{'epoch': 26, 'train_loss': 0.0020145276031803853, 'train_acc': 1.0, 'val_loss': 0.35402376996535884, 'val_acc': 0.9166666671341541, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.16it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.04it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 19.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.35it/s]
 41%|████      | 13/32 [00:00<00:00, 21.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.72it/s]
                                               
{'epoch': 27, 'train_loss': 0.001834955751695031, 'train_acc': 1.0, 'val_loss': 0.35745476992691266, 'val_acc': 0.9088235298792521, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.98it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.14it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 21.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               
{'epoch': 28, 'train_loss': 0.001568225200068863, 'train_acc': 1.0, 'val_loss': 0.35407706937369177, 'val_acc': 0.9156862749772914, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.28it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.63it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.82it/s]
 41%|████      | 13/32 [00:00<00:00, 23.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.14it/s]
                                               
{'epoch': 29, 'train_loss': 0.001536707550871606, 'train_acc': 1.0, 'val_loss': 0.3512088560590557, 'val_acc': 0.9137254906635658, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.85it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.60it/s]
 41%|████      | 13/32 [00:00<00:00, 22.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.26it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.75it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.87it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.78it/s]
                                               
{'epoch': 30, 'train_loss': 0.001429924076678706, 'train_acc': 1.0, 'val_loss': 0.3477570271959492, 'val_acc': 0.9186274514478796, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:56,  3.38it/s]
  3%|▎         | 5/193 [00:00<00:13, 13.79it/s]
  5%|▍         | 9/193 [00:00<00:09, 18.94it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.08it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.15it/s]
 11%|█         | 21/193 [00:01<00:06, 25.08it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.47it/s]
 15%|█▌        | 29/193 [00:01<00:06, 25.32it/s]
 17%|█▋        | 33/193 [00:01<00:06, 25.96it/s]
 19%|█▉        | 37/193 [00:01<00:05, 26.41it/s]
 21%|██        | 41/193 [00:01<00:05, 27.19it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.03it/s]
 25%|██▌       | 49/193 [00:02<00:05, 28.20it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.18it/s]
 30%|██▉       | 57/193 [00:02<00:05, 26.89it/s]
 32%|███▏      | 61/193 [00:02<00:05, 26.05it/s]
 34%|███▎      | 65/193 [00:02<00:04, 26.18it/s]
 36%|███▌      | 69/193 [00:02<00:04, 26.71it/s]
 38%|███▊      | 73/193 [00:02<00:04, 26.63it/s]
 40%|███▉      | 77/193 [00:03<00:04, 26.29it/s]
 42%|████▏     | 81/193 [00:03<00:04, 26.22it/s]
 44%|████▍     | 85/193 [00:03<00:04, 25.26it/s]
 46%|████▌     | 89/193 [00:03<00:04, 25.38it/s]
 48%|████▊     | 93/193 [00:03<00:04, 24.94it/s]
 50%|█████     | 97/193 [00:03<00:03, 25.18it/s]
 52%|█████▏    | 101/193 [00:04<00:03, 25.40it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 25.59it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 25.47it/s]
 59%|█████▊    | 113/193 [00:04<00:03, 25.55it/s]
 61%|██████    | 117/193 [00:04<00:03, 25.10it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 25.83it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 26.04it/s]
 67%|██████▋   | 129/193 [00:05<00:02, 25.89it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 26.06it/s]
 71%|███████   | 137/193 [00:05<00:02, 26.64it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 26.61it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 26.95it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 26.76it/s]
 79%|███████▉  | 153/193 [00:06<00:01, 26.45it/s]
 81%|████████▏ | 157/193 [00:06<00:01, 26.53it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 27.05it/s]
 85%|████████▌ | 165/193 [00:06<00:01, 25.98it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 26.45it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 26.65it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 26.84it/s]
 94%|█████████▍| 181/193 [00:07<00:00, 27.18it/s]
 96%|█████████▌| 185/193 [00:07<00:00, 27.60it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 27.99it/s]
100%|██████████| 193/193 [00:14<00:00,  1.83it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.29it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.51it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.09it/s]
100%|██████████| 32/32 [00:20<00:00,  1.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.03it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.64it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.55it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.12it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.55it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.36it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.81it/s]
 41%|████      | 13/32 [00:00<00:00, 21.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.21it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.03it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.91it/s]
 41%|████      | 13/32 [00:00<00:00, 23.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.90it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.18it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.79it/s]
 41%|████      | 13/32 [00:00<00:00, 20.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.77it/s]
 41%|████      | 13/32 [00:00<00:00, 22.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.33it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.72it/s]
 41%|████      | 13/32 [00:00<00:00, 20.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.88it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.01it/s]
 41%|████      | 13/32 [00:00<00:00, 23.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.22it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.84it/s]
 41%|████      | 13/32 [00:00<00:00, 20.44it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.69it/s]
 41%|████      | 13/32 [00:00<00:00, 22.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.14it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.31it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.25it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.30it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.77it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.86it/s]
 41%|████      | 13/32 [00:00<00:00, 22.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.77it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.14it/s]
