/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020419-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:20, 10.34s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.75it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.25it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.32s/it]
 66%|██████▌   | 21/32 [00:01<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.28it/s]
                                               
{'epoch': 20, 'train_loss': 0.039884276483573164, 'train_acc': 1.0, 'val_loss': 0.5289979571220922, 'val_acc': 0.8921568632125855, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.85it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.94it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.95it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.70it/s]
                                               
{'epoch': 21, 'train_loss': 0.035938599544997306, 'train_acc': 1.0, 'val_loss': 0.5124883171390084, 'val_acc': 0.9009803926243501, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.68it/s]
 41%|████      | 13/32 [00:00<00:00, 20.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.45it/s]
 41%|████      | 13/32 [00:00<00:00, 23.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.89it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.58it/s]
                                               
{'epoch': 22, 'train_loss': 0.03039080302651022, 'train_acc': 1.0, 'val_loss': 0.5028042114248463, 'val_acc': 0.9019607852487003, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.47it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.55it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.45it/s]
                                               
{'epoch': 23, 'train_loss': 0.031139592578013738, 'train_acc': 1.0, 'val_loss': 0.5108249123189964, 'val_acc': 0.9009803926243501, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.67it/s]
 41%|████      | 13/32 [00:00<00:00, 22.58it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.43it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               
{'epoch': 24, 'train_loss': 0.02528922793035414, 'train_acc': 1.0, 'val_loss': 0.48533347097097657, 'val_acc': 0.9078431377223893, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.25it/s]
 41%|████      | 13/32 [00:00<00:00, 19.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.96it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.33it/s]
 41%|████      | 13/32 [00:00<00:00, 23.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.92it/s]
                                               
{'epoch': 25, 'train_loss': 0.02427357740554155, 'train_acc': 1.0, 'val_loss': 0.4840460201104482, 'val_acc': 0.9088235298792521, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.27it/s]
                                               
{'epoch': 26, 'train_loss': 0.024179897121354644, 'train_acc': 1.0, 'val_loss': 0.47647176595295176, 'val_acc': 0.9029411769380756, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.44it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.42it/s]
 41%|████      | 13/32 [00:00<00:00, 21.40it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.11it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.06it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.74it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.81it/s]
                                               
{'epoch': 27, 'train_loss': 0.021327038394177662, 'train_acc': 1.0, 'val_loss': 0.4736499341095195, 'val_acc': 0.9000000004674874, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.91it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.05it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.00it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.91it/s]
                                               
{'epoch': 28, 'train_loss': 0.018892870251746737, 'train_acc': 1.0, 'val_loss': 0.4675819245039248, 'val_acc': 0.9029411769380756, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.31it/s]
 41%|████      | 13/32 [00:00<00:00, 21.22it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.84it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.58it/s]
 41%|████      | 13/32 [00:00<00:00, 22.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.30it/s]
                                               
{'epoch': 29, 'train_loss': 0.017344469160718076, 'train_acc': 1.0, 'val_loss': 0.45948914967331234, 'val_acc': 0.9019607847812129, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.21it/s]
 41%|████      | 13/32 [00:00<00:00, 20.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.22it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.66it/s]
                                               
{'epoch': 30, 'train_loss': 0.01713049470940057, 'train_acc': 1.0, 'val_loss': 0.45273045780611976, 'val_acc': 0.9058823534086639, 'lr_backbone': 3e-05, 'lr_head': 0.0005}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:51,  3.70it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.48it/s]
  5%|▍         | 9/193 [00:00<00:09, 20.05it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.48it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.50it/s]
 11%|█         | 21/193 [00:00<00:06, 25.31it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.40it/s]
 15%|█▌        | 29/193 [00:01<00:06, 25.72it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.68it/s]
 19%|█▉        | 37/193 [00:01<00:05, 26.81it/s]
 21%|██        | 41/193 [00:01<00:05, 27.34it/s]
 23%|██▎       | 45/193 [00:01<00:05, 27.11it/s]
 25%|██▌       | 49/193 [00:02<00:05, 27.34it/s]
 27%|██▋       | 53/193 [00:02<00:05, 26.94it/s]
 30%|██▉       | 57/193 [00:02<00:05, 26.82it/s]
 32%|███▏      | 61/193 [00:02<00:04, 26.48it/s]
 34%|███▎      | 65/193 [00:02<00:04, 26.62it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.03it/s]
 38%|███▊      | 73/193 [00:02<00:04, 27.62it/s]
 40%|███▉      | 77/193 [00:03<00:04, 27.37it/s]
 42%|████▏     | 81/193 [00:03<00:04, 27.41it/s]
 44%|████▍     | 85/193 [00:03<00:03, 27.09it/s]
 46%|████▌     | 89/193 [00:03<00:03, 27.02it/s]
 48%|████▊     | 93/193 [00:03<00:03, 26.42it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.42it/s]
 52%|█████▏    | 101/193 [00:03<00:03, 26.63it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 27.02it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 26.44it/s]
 59%|█████▊    | 113/193 [00:04<00:03, 26.47it/s]
 61%|██████    | 117/193 [00:04<00:02, 27.21it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 27.12it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 27.21it/s]
 67%|██████▋   | 129/193 [00:04<00:02, 26.27it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 26.69it/s]
 71%|███████   | 137/193 [00:05<00:02, 27.11it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 27.29it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 27.19it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 27.31it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 27.66it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 27.97it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 28.27it/s]
 85%|████████▌ | 165/193 [00:06<00:00, 28.60it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 28.43it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 28.27it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 28.00it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 28.94it/s]
 96%|█████████▌| 185/193 [00:06<00:00, 29.21it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 29.26it/s]
100%|██████████| 193/193 [00:14<00:00,  1.84it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:20, 10.34s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.75it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.32s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.04it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.65it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.61it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.80it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.24it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.75it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 20.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.53it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.05it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.73it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.55it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.63it/s]
 41%|████      | 13/32 [00:00<00:00, 22.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.61it/s]
 41%|████      | 13/32 [00:00<00:00, 19.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.06it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.83it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.86it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.26it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 22.37it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.84it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.43it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.24it/s]
 41%|████      | 13/32 [00:00<00:00, 21.42it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.53it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.20it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.06it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.15it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.48it/s]
