/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021543-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.50it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.03it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.31it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.35it/s]
 41%|████      | 13/32 [00:00<00:00, 22.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.21it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.04it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.80it/s]
                                               
{'epoch': 20, 'train_loss': 0.0026201180410662704, 'train_acc': 1.0, 'val_loss': 0.37687074144681293, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.86it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.91it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.92it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.39it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.19it/s]
                                               
{'epoch': 21, 'train_loss': 0.002451442154672216, 'train_acc': 1.0, 'val_loss': 0.37009379974767276, 'val_acc': 0.9137254906635658, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.00it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.62it/s]
 41%|████      | 13/32 [00:00<00:00, 20.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.80it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.67it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.16it/s]
                                               
{'epoch': 22, 'train_loss': 0.0021718124566855383, 'train_acc': 1.0, 'val_loss': 0.3710493458836686, 'val_acc': 0.9127450989741905, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.75it/s]
 41%|████      | 13/32 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.35it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.14it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.20it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.63it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.14it/s]
                                               
{'epoch': 23, 'train_loss': 0.0022957069004940637, 'train_acc': 1.0, 'val_loss': 0.37236067635171555, 'val_acc': 0.9137254906635658, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.47it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.00it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.67it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.10it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.81it/s]
                                               
{'epoch': 24, 'train_loss': 0.0018823219266920989, 'train_acc': 1.0, 'val_loss': 0.3614096985728133, 'val_acc': 0.9147058828204286, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.26it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.31it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.26it/s]
100%|██████████| 32/32 [00:01<00:00, 26.15it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.62it/s]
                                               
{'epoch': 25, 'train_loss': 0.0018365369114440445, 'train_acc': 1.0, 'val_loss': 0.3573144401989731, 'val_acc': 0.9117647063498403, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.97it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 22.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.56it/s]
                                               
{'epoch': 26, 'train_loss': 0.0018613392231511135, 'train_acc': 1.0, 'val_loss': 0.35150453284675, 'val_acc': 0.9166666671341541, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.60it/s]
 41%|████      | 13/32 [00:00<00:00, 21.55it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
 41%|████      | 13/32 [00:00<00:00, 22.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.37it/s]
                                               
{'epoch': 27, 'train_loss': 0.0015744829892783481, 'train_acc': 1.0, 'val_loss': 0.35625880097641666, 'val_acc': 0.910784314660465, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.74it/s]
 41%|████      | 13/32 [00:00<00:00, 21.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.84it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.97it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.93it/s]
                                               
{'epoch': 28, 'train_loss': 0.001479660412387959, 'train_acc': 1.0, 'val_loss': 0.34939687596816643, 'val_acc': 0.9147058828204286, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.08it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 20.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.86it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.22it/s]
                                               
{'epoch': 29, 'train_loss': 0.0013651276331431434, 'train_acc': 1.0, 'val_loss': 0.3497339446755017, 'val_acc': 0.9147058828204286, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.67it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.84it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.34it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.64it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.99it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.27it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.35it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.26it/s]
                                               
{'epoch': 30, 'train_loss': 0.0012726914648916207, 'train_acc': 1.0, 'val_loss': 0.34693396892033374, 'val_acc': 0.9156862749772914, 'lr_backbone': 0.0003, 'lr_head': 0.001}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:52,  3.63it/s]
  3%|▎         | 5/193 [00:00<00:13, 14.30it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.74it/s]
  7%|▋         | 13/193 [00:00<00:07, 23.27it/s]
  9%|▉         | 17/193 [00:00<00:06, 25.21it/s]
 11%|█         | 21/193 [00:00<00:06, 26.16it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.56it/s]
 15%|█▌        | 29/193 [00:01<00:06, 26.19it/s]
 17%|█▋        | 33/193 [00:01<00:06, 25.23it/s]
 19%|█▉        | 37/193 [00:01<00:06, 25.65it/s]
 21%|██        | 41/193 [00:01<00:05, 25.93it/s]
 23%|██▎       | 45/193 [00:01<00:05, 26.52it/s]
 25%|██▌       | 49/193 [00:02<00:05, 26.97it/s]
 27%|██▋       | 53/193 [00:02<00:05, 26.95it/s]
 30%|██▉       | 57/193 [00:02<00:05, 27.07it/s]
 32%|███▏      | 61/193 [00:02<00:04, 26.82it/s]
 34%|███▎      | 65/193 [00:02<00:04, 27.09it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.61it/s]
 38%|███▊      | 73/193 [00:02<00:04, 27.14it/s]
 40%|███▉      | 77/193 [00:03<00:04, 26.84it/s]
 42%|████▏     | 81/193 [00:03<00:04, 27.21it/s]
 44%|████▍     | 85/193 [00:03<00:03, 27.20it/s]
 46%|████▌     | 89/193 [00:03<00:03, 27.79it/s]
 48%|████▊     | 93/193 [00:03<00:03, 27.19it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.93it/s]
 52%|█████▏    | 101/193 [00:03<00:03, 27.43it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 28.14it/s]
 56%|█████▋    | 109/193 [00:04<00:02, 28.09it/s]
 59%|█████▊    | 113/193 [00:04<00:02, 28.23it/s]
 61%|██████    | 117/193 [00:04<00:02, 28.50it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 28.99it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 29.29it/s]
 67%|██████▋   | 129/193 [00:04<00:02, 28.11it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 27.72it/s]
 71%|███████   | 137/193 [00:05<00:01, 28.03it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 27.20it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 27.86it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 27.53it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 27.56it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 27.55it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 27.57it/s]
 85%|████████▌ | 165/193 [00:06<00:01, 27.47it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 27.26it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 27.27it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 26.80it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 27.40it/s]
 96%|█████████▌| 185/193 [00:06<00:00, 28.00it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 28.14it/s]
100%|██████████| 193/193 [00:14<00:00,  1.83it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:21, 10.37s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 62%|██████▎   | 20/32 [00:10<00:03,  3.30it/s]
 75%|███████▌  | 24/32 [00:11<00:01,  4.50it/s]
 88%|████████▊ | 28/32 [00:11<00:00,  6.03it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  7.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.34s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.80it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.05it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.67it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.59it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.86it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.50it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.84it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.56it/s]
 41%|████      | 13/32 [00:00<00:00, 21.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.35it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.50it/s]
 41%|████      | 13/32 [00:00<00:00, 22.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.49it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.51it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.39it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.82it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.39it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.72it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.88it/s]
 41%|████      | 13/32 [00:00<00:00, 23.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.37it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.38it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.90it/s]
 41%|████      | 13/32 [00:00<00:00, 21.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.47it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.64it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.36it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.58it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.25it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.29it/s]
 41%|████      | 13/32 [00:00<00:00, 21.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.87it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.71it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.95it/s]
 41%|████      | 13/32 [00:00<00:00, 22.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.96it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.28it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.52it/s]
 41%|████      | 13/32 [00:00<00:00, 21.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.58it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.58it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.40it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.95it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.97it/s]
 41%|████      | 13/32 [00:00<00:00, 20.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.93it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.43it/s]
 41%|████      | 13/32 [00:00<00:00, 22.44it/s]
