/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_020636-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.73it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 53%|█████▎    | 17/32 [00:00<00:00, 23.36it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.73it/s]
 41%|████      | 13/32 [00:00<00:00, 21.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.01it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.46it/s]
                                               
{'epoch': 20, 'train_loss': 0.01080305670552394, 'train_acc': 1.0, 'val_loss': 0.44157786866029103, 'val_acc': 0.9039215690949384, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 21.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.14it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
100%|██████████| 32/32 [00:01<00:00, 26.34it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.90it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.46it/s]
 41%|████      | 13/32 [00:00<00:00, 22.61it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.03it/s]
                                               
{'epoch': 21, 'train_loss': 0.01030112693049744, 'train_acc': 1.0, 'val_loss': 0.4312712377192927, 'val_acc': 0.9029411769380756, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.19it/s]
 41%|████      | 13/32 [00:00<00:00, 21.82it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.97it/s]
 41%|████      | 13/32 [00:00<00:00, 21.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.78it/s]
                                               
{'epoch': 22, 'train_loss': 0.00874165273180195, 'train_acc': 1.0, 'val_loss': 0.4270722719968534, 'val_acc': 0.9058823538761512, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.30it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.87it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.36it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.93it/s]
 41%|████      | 13/32 [00:00<00:00, 23.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.22it/s]
                                               
{'epoch': 23, 'train_loss': 0.00913280085569211, 'train_acc': 1.0, 'val_loss': 0.4349252150923598, 'val_acc': 0.9009803926243501, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.54it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.58it/s]
 41%|████      | 13/32 [00:00<00:00, 22.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.38it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.69it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.62it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.49it/s]
                                               
{'epoch': 24, 'train_loss': 0.007551311515271664, 'train_acc': 1.0, 'val_loss': 0.41827265018341586, 'val_acc': 0.9068627455655266, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.77it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.97it/s]
 41%|████      | 13/32 [00:00<00:00, 22.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.22it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.84it/s]
                                               
{'epoch': 25, 'train_loss': 0.007237594269727375, 'train_acc': 1.0, 'val_loss': 0.41853763905226016, 'val_acc': 0.9088235298792521, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.33it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.99it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.91it/s]
 41%|████      | 13/32 [00:00<00:00, 23.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.75it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.94it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.26it/s]
                                               
{'epoch': 26, 'train_loss': 0.007392315080791127, 'train_acc': 1.0, 'val_loss': 0.4108145260927724, 'val_acc': 0.9078431377223893, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.72it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.89it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.94it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.60it/s]
 41%|████      | 13/32 [00:00<00:00, 23.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.02it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.81it/s]
                                               
{'epoch': 27, 'train_loss': 0.006236460395887786, 'train_acc': 1.0, 'val_loss': 0.40980588390546685, 'val_acc': 0.9068627455655266, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.97it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.23it/s]
 41%|████      | 13/32 [00:00<00:00, 22.25it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.91it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.29it/s]
 41%|████      | 13/32 [00:00<00:00, 22.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.35it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.23it/s]
                                               
{'epoch': 28, 'train_loss': 0.00573881934670841, 'train_acc': 1.0, 'val_loss': 0.40401867341761494, 'val_acc': 0.9068627455655266, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.32it/s]
 41%|████      | 13/32 [00:00<00:00, 22.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.01it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.81it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.87it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.66it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.33it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.99it/s]
                                               
{'epoch': 29, 'train_loss': 0.005334723702467539, 'train_acc': 1.0, 'val_loss': 0.39888641588828144, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.57it/s]
 41%|████      | 13/32 [00:00<00:00, 20.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.85it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.80it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.46it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.67it/s]
                                               
{'epoch': 30, 'train_loss': 0.005067877907890315, 'train_acc': 1.0, 'val_loss': 0.39539654330880036, 'val_acc': 0.9088235298792521, 'lr_backbone': 0.0001, 'lr_head': 0.0005}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:53,  3.57it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.81it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.27it/s]
  7%|▋         | 13/193 [00:00<00:08, 21.82it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.13it/s]
 11%|█         | 21/193 [00:00<00:06, 25.83it/s]
 13%|█▎        | 25/193 [00:01<00:06, 27.40it/s]
 15%|█▌        | 29/193 [00:01<00:05, 27.50it/s]
 17%|█▋        | 33/193 [00:01<00:06, 26.24it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.53it/s]
 21%|██        | 41/193 [00:01<00:05, 27.99it/s]
 23%|██▎       | 45/193 [00:01<00:05, 28.80it/s]
 25%|██▌       | 49/193 [00:01<00:05, 27.77it/s]
 27%|██▋       | 53/193 [00:02<00:05, 27.73it/s]
 30%|██▉       | 57/193 [00:02<00:05, 27.13it/s]
 32%|███▏      | 61/193 [00:02<00:04, 26.92it/s]
 34%|███▎      | 65/193 [00:02<00:04, 27.41it/s]
 36%|███▌      | 69/193 [00:02<00:04, 27.91it/s]
 38%|███▊      | 73/193 [00:02<00:04, 27.48it/s]
 40%|███▉      | 77/193 [00:03<00:04, 27.20it/s]
 42%|████▏     | 81/193 [00:03<00:04, 27.29it/s]
 44%|████▍     | 85/193 [00:03<00:03, 27.04it/s]
 46%|████▌     | 89/193 [00:03<00:03, 27.37it/s]
 48%|████▊     | 93/193 [00:03<00:03, 27.32it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.76it/s]
 52%|█████▏    | 101/193 [00:03<00:03, 26.86it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 27.16it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 26.89it/s]
 59%|█████▊    | 113/193 [00:04<00:02, 26.99it/s]
 61%|██████    | 117/193 [00:04<00:02, 27.28it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 27.74it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 27.80it/s]
 67%|██████▋   | 129/193 [00:04<00:02, 28.02it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 28.39it/s]
 71%|███████   | 137/193 [00:05<00:01, 28.50it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 28.67it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 29.02it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 28.84it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 27.87it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 27.68it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 28.23it/s]
 85%|████████▌ | 165/193 [00:06<00:00, 28.65it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 28.88it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 29.01it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 28.98it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 29.67it/s]
 96%|█████████▌| 185/193 [00:06<00:00, 30.09it/s]
 98%|█████████▊| 189/193 [00:06<00:00, 29.21it/s]
100%|██████████| 193/193 [00:13<00:00,  1.82it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:21, 10.39s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.37it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.54it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.73it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:47,  7.35s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.81it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.76it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.01it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.58it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.49it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.32it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.78it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.93it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.59it/s]
 41%|████      | 13/32 [00:00<00:00, 22.10it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.76it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.24it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.27it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.21it/s]
 41%|████      | 13/32 [00:00<00:00, 21.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.41it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.26it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.07it/s]
 41%|████      | 13/32 [00:00<00:00, 21.24it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.72it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.27it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.49it/s]
 41%|████      | 13/32 [00:00<00:00, 21.03it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.41it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:07,  3.89it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.58it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 22.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.18it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.15it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.70it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.22it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.66it/s]
 41%|████      | 13/32 [00:00<00:00, 21.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.39it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.72it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.19it/s]
 41%|████      | 13/32 [00:00<00:00, 22.09it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.02it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.52it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 21.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.07it/s]
 41%|████      | 13/32 [00:00<00:00, 21.88it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.55it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.46it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.99it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.74it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.81it/s]
 41%|████      | 13/32 [00:00<00:00, 23.08it/s]
