/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260518_021326-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.19it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.34it/s]
 84%|████████▍ | 27/32 [00:11<00:00,  5.89it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.90it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.68it/s]
 41%|████      | 13/32 [00:00<00:00, 21.77it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               
{'epoch': 20, 'train_loss': 0.006517764394555022, 'train_acc': 1.0, 'val_loss': 0.40956551736476376, 'val_acc': 0.9078431377223893, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.22it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.95it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.11it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.27it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.40it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.18it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.51it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.63it/s]
                                               
{'epoch': 21, 'train_loss': 0.0063536816970536526, 'train_acc': 1.0, 'val_loss': 0.3998743920349607, 'val_acc': 0.9058823534086639, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.38it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.39it/s]
 41%|████      | 13/32 [00:00<00:00, 21.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.79it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.08it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.93it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.84it/s]
                                               
{'epoch': 22, 'train_loss': 0.005478980605873991, 'train_acc': 1.0, 'val_loss': 0.39582917725338657, 'val_acc': 0.9098039225036023, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.17it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.63it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.58it/s]
 41%|████      | 13/32 [00:00<00:00, 20.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.75it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.94it/s]
 41%|████      | 13/32 [00:00<00:00, 21.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.14it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.69it/s]
                                               
{'epoch': 23, 'train_loss': 0.005620470005726698, 'train_acc': 1.0, 'val_loss': 0.4040491982417948, 'val_acc': 0.9068627455655266, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.63it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.70it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.34it/s]
 41%|████      | 13/32 [00:00<00:00, 21.66it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.89it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.32it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.51it/s]
                                               
{'epoch': 24, 'train_loss': 0.004581818273108379, 'train_acc': 1.0, 'val_loss': 0.38668893318550257, 'val_acc': 0.912745098506703, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.31it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.14it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.41it/s]
 41%|████      | 13/32 [00:00<00:00, 20.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.15it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.37it/s]
 41%|████      | 13/32 [00:00<00:00, 21.94it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.85it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.22it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.64it/s]
                                               
{'epoch': 25, 'train_loss': 0.004483459742885886, 'train_acc': 1.0, 'val_loss': 0.3872400102662105, 'val_acc': 0.9107843141929776, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.40it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.03it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.75it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.87it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.53it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.85it/s]
                                               
{'epoch': 26, 'train_loss': 0.0045573104793826735, 'train_acc': 1.0, 'val_loss': 0.38185587630552403, 'val_acc': 0.9137254906635658, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.43it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.68it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.92it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.55it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.33it/s]
                                               
{'epoch': 27, 'train_loss': 0.0039011166394487314, 'train_acc': 1.0, 'val_loss': 0.3823854593085308, 'val_acc': 0.9058823534086639, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.28it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.02it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.52it/s]
 41%|████      | 13/32 [00:00<00:00, 23.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.99it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.95it/s]
                                               
{'epoch': 28, 'train_loss': 0.0035171796321211493, 'train_acc': 1.0, 'val_loss': 0.37889738059511374, 'val_acc': 0.9117647063498403, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.70it/s]
 41%|████      | 13/32 [00:00<00:00, 21.23it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.88it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.48it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 21.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.84it/s]
                                               
{'epoch': 29, 'train_loss': 0.0033592310615395216, 'train_acc': 1.0, 'val_loss': 0.37435188281769843, 'val_acc': 0.9147058828204286, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.82it/s]
 41%|████      | 13/32 [00:00<00:00, 21.16it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.09it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.91it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 21.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.39it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.00it/s]
                                               
{'epoch': 30, 'train_loss': 0.003182049473638044, 'train_acc': 1.0, 'val_loss': 0.3702879612936693, 'val_acc': 0.9117647063498403, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:51,  3.70it/s]
  3%|▎         | 5/193 [00:00<00:12, 14.75it/s]
  5%|▍         | 9/193 [00:00<00:09, 19.79it/s]
  7%|▋         | 13/193 [00:00<00:08, 22.32it/s]
  9%|▉         | 17/193 [00:00<00:07, 24.97it/s]
 11%|█         | 21/193 [00:00<00:06, 26.14it/s]
 13%|█▎        | 25/193 [00:01<00:06, 26.98it/s]
 15%|█▌        | 29/193 [00:01<00:06, 26.97it/s]
 17%|█▋        | 33/193 [00:01<00:05, 26.76it/s]
 19%|█▉        | 37/193 [00:01<00:05, 27.14it/s]
 21%|██        | 41/193 [00:01<00:05, 27.17it/s]
 23%|██▎       | 45/193 [00:01<00:05, 27.33it/s]
 25%|██▍       | 48/193 [00:01<00:05, 27.61it/s]
 27%|██▋       | 52/193 [00:02<00:05, 27.72it/s]
 29%|██▉       | 56/193 [00:02<00:04, 27.93it/s]
 31%|███       | 59/193 [00:02<00:05, 26.46it/s]
 32%|███▏      | 62/193 [00:02<00:05, 24.02it/s]
 34%|███▎      | 65/193 [00:02<00:05, 22.95it/s]
 36%|███▌      | 69/193 [00:02<00:05, 24.75it/s]
 38%|███▊      | 73/193 [00:02<00:04, 25.58it/s]
 40%|███▉      | 77/193 [00:03<00:04, 25.74it/s]
 42%|████▏     | 81/193 [00:03<00:04, 26.35it/s]
 44%|████▍     | 85/193 [00:03<00:04, 25.93it/s]
 46%|████▌     | 89/193 [00:03<00:03, 26.39it/s]
 48%|████▊     | 93/193 [00:03<00:03, 26.62it/s]
 50%|█████     | 97/193 [00:03<00:03, 26.33it/s]
 52%|█████▏    | 101/193 [00:04<00:03, 26.41it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 26.78it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 26.73it/s]
 59%|█████▊    | 113/193 [00:04<00:02, 26.95it/s]
 61%|██████    | 117/193 [00:04<00:02, 26.98it/s]
 63%|██████▎   | 121/193 [00:04<00:02, 27.38it/s]
 65%|██████▍   | 125/193 [00:04<00:02, 27.58it/s]
 67%|██████▋   | 129/193 [00:05<00:02, 27.04it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 27.15it/s]
 71%|███████   | 137/193 [00:05<00:01, 28.00it/s]
 73%|███████▎  | 141/193 [00:05<00:01, 27.97it/s]
 75%|███████▌  | 145/193 [00:05<00:01, 28.66it/s]
 77%|███████▋  | 149/193 [00:05<00:01, 28.73it/s]
 79%|███████▉  | 153/193 [00:05<00:01, 28.85it/s]
 81%|████████▏ | 157/193 [00:05<00:01, 29.09it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 29.27it/s]
 85%|████████▌ | 165/193 [00:06<00:00, 29.15it/s]
 88%|████████▊ | 169/193 [00:06<00:00, 28.99it/s]
 90%|████████▉ | 173/193 [00:06<00:00, 28.94it/s]
 92%|█████████▏| 177/193 [00:06<00:00, 28.35it/s]
 94%|█████████▍| 181/193 [00:06<00:00, 28.58it/s]
 96%|█████████▌| 185/193 [00:06<00:00, 29.15it/s]
 98%|█████████▊| 189/193 [00:07<00:00, 29.22it/s]
100%|██████████| 193/193 [00:14<00:00,  1.82it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:22, 10.42s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 47%|████▋     | 15/32 [00:10<00:07,  2.19it/s]
 59%|█████▉    | 19/32 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 23/32 [00:11<00:02,  4.34it/s]
 84%|████████▍ | 27/32 [00:11<00:00,  5.89it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  7.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:46,  7.31s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.83it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.79it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.05it/s]
 69%|██████▉   | 22/32 [00:07<00:01,  5.66it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.60it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.51it/s]
 41%|████      | 13/32 [00:00<00:00, 20.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.25it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.50it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.53it/s]
 41%|████      | 13/32 [00:00<00:00, 21.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.74it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.22it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.82it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.68it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.87it/s]
 41%|████      | 13/32 [00:00<00:00, 23.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.74it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.02it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.96it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.20it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.52it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.38it/s]
 41%|████      | 13/32 [00:00<00:00, 20.83it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.78it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.77it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.58it/s]
 41%|████      | 13/32 [00:00<00:00, 21.60it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.32it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.07it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.92it/s]
 41%|████      | 13/32 [00:00<00:00, 20.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.72it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.44it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.79it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.43it/s]
 41%|████      | 13/32 [00:00<00:00, 22.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.25it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.76it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 21.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.70it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.98it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.04it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.27it/s]
 41%|████      | 13/32 [00:00<00:00, 22.06it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.82it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.46it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.77it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.93it/s]
 41%|████      | 13/32 [00:00<00:00, 20.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.93it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.86it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.30it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.59it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.37it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.25it/s]
 41%|████      | 13/32 [00:00<00:00, 20.72it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.40it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.83it/s]
 16%|█▌        | 5/32 [00:00<00:01, 15.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.63it/s]
