/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151343-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.43s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.53it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.71it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 53%|█████▎    | 17/32 [00:00<00:00, 24.97it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.71it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.96it/s]
 41%|████      | 13/32 [00:00<00:00, 20.31it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.12it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.91it/s]
                                               
{'epoch': 20, 'train_loss': 0.8894741799317154, 'train_acc': 0.7372549035969902, 'val_loss': 2.8016968773860556, 'val_acc': 0.39019607901573183, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.78it/s]
 41%|████      | 13/32 [00:00<00:00, 21.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.17it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.28it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.01it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.01it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.19it/s]
 41%|████      | 13/32 [00:00<00:00, 19.87it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.75it/s]
                                               
{'epoch': 21, 'train_loss': 0.8589417796508939, 'train_acc': 0.7343137266589146, 'val_loss': 2.889286401225071, 'val_acc': 0.3872549033632465, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.28it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 21.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.81it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.97it/s]
 41%|████      | 13/32 [00:00<00:00, 19.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.60it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.22it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.74it/s]
                                               
{'epoch': 22, 'train_loss': 0.8201871203441246, 'train_acc': 0.7607843141929777, 'val_loss': 2.950419870077395, 'val_acc': 0.37745098097651614, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.10it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.22it/s]
 41%|████      | 13/32 [00:00<00:00, 21.51it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.92it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.89it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.59it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.17it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.37it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.53it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.54it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.53it/s]
                                               
{'epoch': 23, 'train_loss': 0.7883311122071509, 'train_acc': 0.7745098057915183, 'val_loss': 2.93705400205126, 'val_acc': 0.37647058917026893, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.61it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.95it/s]
 41%|████      | 13/32 [00:00<00:00, 22.05it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.67it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.18it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.23it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.84it/s]
 41%|████      | 13/32 [00:00<00:01, 18.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.58it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.10it/s]
                                               
{'epoch': 24, 'train_loss': 0.5952368397338718, 'train_acc': 0.8411764717569539, 'val_loss': 2.701080529830035, 'val_acc': 0.42549019666279064, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.68it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.57it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.31it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.88it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.82it/s]
 41%|████      | 13/32 [00:00<00:00, 19.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.48it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 21.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.01it/s]
                                               
{'epoch': 25, 'train_loss': 0.5722544113794963, 'train_acc': 0.8343137273601458, 'val_loss': 2.792444076725081, 'val_acc': 0.4117647064667122, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.76it/s]
 41%|████      | 13/32 [00:00<00:00, 22.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.78it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.59it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.64it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.83it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.85it/s]
 41%|████      | 13/32 [00:00<00:00, 20.63it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.00it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.09it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.41it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.13it/s]
                                               
{'epoch': 26, 'train_loss': 0.5325583427560096, 'train_acc': 0.8578431391248516, 'val_loss': 2.689097176346124, 'val_acc': 0.4245098041553123, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.41it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.33it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.48it/s]
 41%|████      | 13/32 [00:00<00:00, 22.76it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.79it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.62it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.05it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.18it/s]
 41%|████      | 13/32 [00:00<00:00, 20.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.93it/s]
                                               
{'epoch': 27, 'train_loss': 0.49451303306747885, 'train_acc': 0.8774509817946191, 'val_loss': 2.931489045012231, 'val_acc': 0.40490196148554486, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.33it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.30it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 20.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.48it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.45it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.27it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.39it/s]
 41%|████      | 13/32 [00:00<00:00, 19.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 21.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.47it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.84it/s]
                                               
{'epoch': 28, 'train_loss': 0.5508739057709189, 'train_acc': 0.8411764722244413, 'val_loss': 3.1520654386165097, 'val_acc': 0.3784313731333789, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.02it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.14it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.90it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.75it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 26.26it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 24.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.15it/s]
 41%|████      | 13/32 [00:00<00:00, 19.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.08it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.02it/s]
                                               
{'epoch': 29, 'train_loss': 0.4669364882450478, 'train_acc': 0.8803921587326947, 'val_loss': 3.003710838392669, 'val_acc': 0.3843137264251709, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.54it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.35it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.19it/s]
 41%|████      | 13/32 [00:00<00:00, 21.92it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.42it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.82it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.73it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.10it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.79it/s]
 41%|████      | 13/32 [00:00<00:00, 20.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.87it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.83it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.82it/s]
                                               
{'epoch': 30, 'train_loss': 0.4486750081473706, 'train_acc': 0.8794117658746009, 'val_loss': 2.894292864145017, 'val_acc': 0.4313725499545827, 'lr_backbone': 0.0001, 'lr_head': 0.001}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:52,  3.68it/s]
  3%|▎         | 5/193 [00:00<00:13, 13.52it/s]
  5%|▍         | 9/193 [00:00<00:10, 18.14it/s]
  7%|▋         | 13/193 [00:00<00:08, 20.56it/s]
  9%|▉         | 17/193 [00:00<00:07, 22.16it/s]
 11%|█         | 21/193 [00:01<00:07, 22.70it/s]
 13%|█▎        | 25/193 [00:01<00:07, 23.75it/s]
 15%|█▌        | 29/193 [00:01<00:06, 23.84it/s]
 17%|█▋        | 33/193 [00:01<00:06, 23.51it/s]
 19%|█▉        | 37/193 [00:01<00:06, 23.92it/s]
 21%|██        | 41/193 [00:01<00:06, 24.39it/s]
 23%|██▎       | 45/193 [00:02<00:05, 24.79it/s]
 25%|██▌       | 49/193 [00:02<00:05, 24.80it/s]
 27%|██▋       | 52/193 [00:02<00:05, 25.87it/s]
 28%|██▊       | 55/193 [00:02<00:06, 22.95it/s]
 30%|███       | 58/193 [00:02<00:06, 21.48it/s]
 32%|███▏      | 62/193 [00:02<00:05, 21.95it/s]
 34%|███▍      | 66/193 [00:02<00:05, 22.49it/s]
 36%|███▋      | 70/193 [00:03<00:05, 22.44it/s]
 38%|███▊      | 74/193 [00:03<00:05, 22.32it/s]
 40%|████      | 78/193 [00:03<00:05, 22.69it/s]
 42%|████▏     | 82/193 [00:03<00:04, 23.09it/s]
 45%|████▍     | 86/193 [00:03<00:04, 22.91it/s]
 47%|████▋     | 90/193 [00:04<00:04, 22.54it/s]
 49%|████▊     | 94/193 [00:04<00:04, 22.54it/s]
 51%|█████     | 98/193 [00:04<00:04, 22.80it/s]
 53%|█████▎    | 102/193 [00:04<00:03, 22.80it/s]
 55%|█████▍    | 106/193 [00:04<00:03, 23.66it/s]
 57%|█████▋    | 110/193 [00:04<00:03, 23.63it/s]
 59%|█████▉    | 114/193 [00:05<00:03, 23.74it/s]
 61%|██████    | 118/193 [00:05<00:03, 23.75it/s]
 63%|██████▎   | 122/193 [00:05<00:02, 24.21it/s]
 65%|██████▌   | 126/193 [00:05<00:02, 23.74it/s]
 67%|██████▋   | 130/193 [00:05<00:02, 23.44it/s]
 69%|██████▉   | 134/193 [00:05<00:02, 23.10it/s]
 72%|███████▏  | 138/193 [00:06<00:02, 23.23it/s]
 74%|███████▎  | 142/193 [00:06<00:02, 23.32it/s]
 76%|███████▌  | 146/193 [00:06<00:01, 23.69it/s]
 78%|███████▊  | 150/193 [00:06<00:01, 23.51it/s]
 80%|███████▉  | 154/193 [00:06<00:01, 23.77it/s]
 82%|████████▏ | 158/193 [00:06<00:01, 23.39it/s]
 84%|████████▍ | 162/193 [00:07<00:01, 23.43it/s]
 86%|████████▌ | 166/193 [00:07<00:01, 23.45it/s]
 88%|████████▊ | 170/193 [00:07<00:00, 23.90it/s]
 90%|█████████ | 174/193 [00:07<00:00, 23.87it/s]
 92%|█████████▏| 178/193 [00:07<00:00, 23.86it/s]
 94%|█████████▍| 182/193 [00:07<00:00, 24.17it/s]
 96%|█████████▋| 186/193 [00:08<00:00, 24.23it/s]
 98%|█████████▊| 190/193 [00:08<00:00, 24.67it/s]
100%|██████████| 193/193 [00:15<00:00,  1.65it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:23, 10.43s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.30it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.36it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.53it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.71it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.23it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.36s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.82it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.78it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.00it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.56it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.40it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.53it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.96it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.16it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.52it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.06it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.56it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.21it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.44it/s]
 41%|████      | 13/32 [00:00<00:00, 20.13it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.73it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.41it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.16it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.22it/s]
 41%|████      | 13/32 [00:00<00:00, 22.45it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.53it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 19.80it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.10it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.16it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.20it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.86it/s]
 41%|████      | 13/32 [00:00<00:00, 23.27it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.05it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.41it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.75it/s]
 41%|████      | 13/32 [00:00<00:00, 20.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.73it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.49it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.45it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.31it/s]
 41%|████      | 13/32 [00:00<00:00, 22.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.22it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.84it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.40it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.69it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.85it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.70it/s]
 41%|████      | 13/32 [00:00<00:00, 19.41it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 22.94it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.24it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.17it/s]
 41%|████      | 13/32 [00:00<00:00, 21.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.23it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.75it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.85it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.36it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.44it/s]
 41%|████      | 13/32 [00:00<00:00, 20.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.16it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.55it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.84it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.91it/s]
 41%|████      | 13/32 [00:00<00:00, 21.53it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.78it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.90it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.65it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.81it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.37it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.79it/s]
 41%|████      | 13/32 [00:00<00:00, 20.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.63it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.49it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.51it/s]
 41%|████      | 13/32 [00:00<00:00, 22.83it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.86it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.11it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.70it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.40it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.79it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.97it/s]
