/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151123-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.56it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.78it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.32it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.37s/it]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.24it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.42it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.30it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.52it/s]
                                               
{'epoch': 20, 'train_loss': 0.0030702600328653467, 'train_acc': 1.0, 'val_loss': 0.313688754538695, 'val_acc': 0.9186274514478796, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.29it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.00it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.33it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.69it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.84it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.95it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 20.98it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.36it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.49it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.97it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.66it/s]
                                               
{'epoch': 21, 'train_loss': 0.002597118243027259, 'train_acc': 1.0, 'val_loss': 0.3087234577711891, 'val_acc': 0.9205882357616051, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.28it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.84it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.50it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.08it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.09it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.00it/s]
 41%|████      | 13/32 [00:00<00:00, 20.75it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.71it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.29it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.71it/s]
100%|██████████| 32/32 [00:01<00:00, 25.61it/s]
                                               
{'epoch': 22, 'train_loss': 0.0022570087624640732, 'train_acc': 1.0, 'val_loss': 0.29775528361399967, 'val_acc': 0.9264705887027815, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.98it/s]
 41%|████      | 13/32 [00:00<00:00, 21.70it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.62it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.18it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.89it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.50it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.65it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.35it/s]
 41%|████      | 13/32 [00:00<00:00, 19.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.19it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.12it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.21it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               
{'epoch': 23, 'train_loss': 0.002663957835266403, 'train_acc': 1.0, 'val_loss': 0.302245836193655, 'val_acc': 0.928431373016507, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.47it/s]
 41%|████      | 13/32 [00:00<00:00, 23.04it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.87it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.31it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.82it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.90it/s]
 41%|████      | 13/32 [00:00<00:00, 20.62it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.02it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.64it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.18it/s]
                                               
{'epoch': 24, 'train_loss': 0.0019909541962631777, 'train_acc': 1.0, 'val_loss': 0.29652065661023647, 'val_acc': 0.9205882357616051, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.69it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.83it/s]
 41%|████      | 13/32 [00:00<00:00, 23.20it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.16it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.99it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.02it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.70it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.15it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.05it/s]
 41%|████      | 13/32 [00:00<00:00, 20.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.16it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.23it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.87it/s]
                                               
{'epoch': 25, 'train_loss': 0.0022487696479348575, 'train_acc': 1.0, 'val_loss': 0.2992293229582263, 'val_acc': 0.9215686279184678, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.11it/s]
 41%|████      | 13/32 [00:00<00:00, 21.78it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.05it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.96it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.46it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.37it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.96it/s]
 41%|████      | 13/32 [00:00<00:00, 20.54it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.54it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.99it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.16it/s]
                                               
{'epoch': 26, 'train_loss': 0.0019376282571066245, 'train_acc': 1.0, 'val_loss': 0.29341577452187445, 'val_acc': 0.9225490200753306, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.43it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.62it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.64it/s]
 41%|████      | 13/32 [00:00<00:00, 21.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.35it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.96it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.38it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.45it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.97it/s]
                                               
{'epoch': 27, 'train_loss': 0.001835370533095271, 'train_acc': 1.0, 'val_loss': 0.2998987651630944, 'val_acc': 0.9196078436047423, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.39it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.65it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.44it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.90it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.15it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.24it/s]
 41%|████      | 13/32 [00:00<00:00, 19.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.18it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.85it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.79it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.88it/s]
                                               
{'epoch': 28, 'train_loss': 0.0016817925023097618, 'train_acc': 1.0, 'val_loss': 0.29261629590216803, 'val_acc': 0.9254901965459188, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.94it/s]
 41%|████      | 13/32 [00:00<00:00, 22.28it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.29it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.13it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.67it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.19it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.34it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.75it/s]
 41%|████      | 13/32 [00:00<00:00, 19.95it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.97it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.14it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.98it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.65it/s]
                                               
{'epoch': 29, 'train_loss': 0.001543235543238766, 'train_acc': 1.0, 'val_loss': 0.29212671977047827, 'val_acc': 0.9225490200753306, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.77it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.61it/s]
 41%|████      | 13/32 [00:00<00:00, 22.90it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.76it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.66it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.60it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.57it/s]
 41%|████      | 13/32 [00:00<00:00, 19.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.00it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.19it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.51it/s]
                                               
{'epoch': 30, 'train_loss': 0.0014735461440959982, 'train_acc': 1.0, 'val_loss': 0.28919067619478, 'val_acc': 0.9225490200753306, 'lr_backbone': 0.0001, 'lr_head': 0.003}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:52,  3.68it/s]
  3%|▎         | 5/193 [00:00<00:13, 13.65it/s]
  5%|▍         | 9/193 [00:00<00:10, 17.85it/s]
  7%|▋         | 13/193 [00:00<00:08, 20.08it/s]
  9%|▉         | 17/193 [00:00<00:07, 22.14it/s]
 11%|█         | 21/193 [00:01<00:07, 23.32it/s]
 13%|█▎        | 25/193 [00:01<00:06, 24.13it/s]
 15%|█▌        | 29/193 [00:01<00:06, 23.86it/s]
 17%|█▋        | 33/193 [00:01<00:06, 23.92it/s]
 19%|█▉        | 37/193 [00:01<00:06, 24.50it/s]
 21%|██        | 41/193 [00:01<00:06, 24.72it/s]
 23%|██▎       | 45/193 [00:02<00:05, 24.92it/s]
 25%|██▌       | 49/193 [00:02<00:05, 24.74it/s]
 27%|██▋       | 53/193 [00:02<00:05, 24.67it/s]
 30%|██▉       | 57/193 [00:02<00:05, 24.13it/s]
 32%|███▏      | 61/193 [00:02<00:05, 24.12it/s]
 33%|███▎      | 64/193 [00:02<00:05, 25.27it/s]
 35%|███▍      | 67/193 [00:02<00:05, 23.59it/s]
 37%|███▋      | 71/193 [00:03<00:05, 23.51it/s]
 39%|███▉      | 75/193 [00:03<00:04, 23.61it/s]
 41%|████      | 79/193 [00:03<00:04, 24.36it/s]
 43%|████▎     | 83/193 [00:03<00:04, 24.42it/s]
 45%|████▍     | 86/193 [00:03<00:04, 25.22it/s]
 46%|████▌     | 89/193 [00:03<00:04, 22.99it/s]
 48%|████▊     | 93/193 [00:04<00:04, 22.84it/s]
 50%|█████     | 97/193 [00:04<00:04, 23.39it/s]
 52%|█████▏    | 101/193 [00:04<00:03, 23.60it/s]
 54%|█████▍    | 105/193 [00:04<00:03, 23.88it/s]
 56%|█████▋    | 109/193 [00:04<00:03, 23.87it/s]
 59%|█████▊    | 113/193 [00:04<00:03, 23.84it/s]
 61%|██████    | 117/193 [00:05<00:03, 23.24it/s]
 63%|██████▎   | 121/193 [00:05<00:03, 23.62it/s]
 65%|██████▍   | 125/193 [00:05<00:02, 23.15it/s]
 67%|██████▋   | 129/193 [00:05<00:02, 22.08it/s]
 69%|██████▉   | 133/193 [00:05<00:02, 21.78it/s]
 71%|███████   | 137/193 [00:05<00:02, 22.97it/s]
 73%|███████▎  | 141/193 [00:06<00:02, 23.39it/s]
 75%|███████▌  | 145/193 [00:06<00:01, 24.22it/s]
 77%|███████▋  | 149/193 [00:06<00:01, 23.93it/s]
 79%|███████▉  | 153/193 [00:06<00:01, 24.15it/s]
 81%|████████▏ | 157/193 [00:06<00:01, 24.15it/s]
 83%|████████▎ | 161/193 [00:06<00:01, 24.25it/s]
 85%|████████▌ | 165/193 [00:07<00:01, 23.67it/s]
 88%|████████▊ | 169/193 [00:07<00:01, 21.91it/s]
 90%|████████▉ | 173/193 [00:07<00:00, 22.23it/s]
 92%|█████████▏| 177/193 [00:07<00:00, 22.04it/s]
 94%|█████████▍| 181/193 [00:07<00:00, 23.11it/s]
 96%|█████████▌| 185/193 [00:07<00:00, 24.03it/s]
 98%|█████████▊| 189/193 [00:08<00:00, 24.97it/s]
100%|██████████| 193/193 [00:15<00:00,  1.80it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:21, 10.38s/it]
 31%|███▏      | 10/32 [00:10<00:16,  1.31it/s]
 50%|█████     | 16/32 [00:10<00:06,  2.38it/s]
 66%|██████▌   | 21/32 [00:10<00:03,  3.56it/s]
 78%|███████▊  | 25/32 [00:11<00:01,  4.78it/s]
 91%|█████████ | 29/32 [00:11<00:00,  6.32it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:48,  7.37s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.81it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.77it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  4.00it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.55it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.42it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.51it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.01it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.83it/s]
 41%|████      | 13/32 [00:00<00:00, 21.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.57it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.60it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.51it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 20.57it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.91it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.38it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.47it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.01it/s]
 41%|████      | 13/32 [00:00<00:00, 22.73it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.10it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.65it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.76it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.77it/s]
 41%|████      | 13/32 [00:00<00:00, 19.46it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 20.83it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.19it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.80it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.17it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.69it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.52it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.52it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.45it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.86it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.60it/s]
 41%|████      | 13/32 [00:00<00:00, 20.07it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.33it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.36it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.67it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.07it/s]
 41%|████      | 13/32 [00:00<00:00, 21.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.44it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.07it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.02it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.12it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.62it/s]
 41%|████      | 13/32 [00:00<00:00, 21.34it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.20it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.56it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.94it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.99it/s]
 41%|████      | 13/32 [00:00<00:00, 22.33it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.49it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.20it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.68it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.56it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.35it/s]
 41%|████      | 13/32 [00:00<00:00, 21.32it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.08it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.01it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.57it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.18it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.05it/s]
 41%|████      | 13/32 [00:00<00:00, 23.01it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.01it/s]
 62%|██████▎   | 20/32 [00:00<00:00, 25.09it/s]
 72%|███████▏  | 23/32 [00:01<00:00, 24.45it/s]
 81%|████████▏ | 26/32 [00:01<00:00, 23.56it/s]
 94%|█████████▍| 30/32 [00:01<00:00, 25.10it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.67it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.42it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.53it/s]
 41%|████      | 13/32 [00:00<00:00, 20.69it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.56it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.47it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.83it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.20it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.65it/s]
 41%|████      | 13/32 [00:00<00:00, 22.21it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.05it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.63it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.11it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.68it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.24it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.41it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.56it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.52it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.11it/s]
