/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:133: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=bool(cfg.get("amp", True)) and device.type == "cuda")
swanlab: The environment variable SWANLAB_MODE will be overwritten by the 
parameter mode
swanlab: Tracking run with swanlab version 0.7.16
swanlab: Run data will be saved locally in 
/mnt/data/zjj/zl/hw2/swanlog/run-20260519_151604-bdivuzzpqk51fpkh1dnmm
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  0%|          | 0/32 [00:00<?, ?it/s]/mnt/data/zjj/zl/hw2/src/hw2/classification/train.py:29: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=scaler is not None):

  3%|▎         | 1/32 [00:10<05:23, 10.44s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.58it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.66it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.83it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.29it/s]
                                               
  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:51,  7.46s/it]
{'epoch': 19, 'train_loss': 0.0060653288008681696, 'train_acc': 1.0, 'val_loss': 0.3302451660820082, 'val_acc': 0.9205882362290925, 'lr_backbone': 3.4549150281252636e-05, 'lr_head': 0.001036474508437579}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.38it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.06it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.22it/s]
 41%|████      | 13/32 [00:00<00:00, 22.38it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.61it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.93it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.77it/s]
 91%|█████████ | 29/32 [00:01<00:00, 28.27it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.01it/s]
 41%|████      | 13/32 [00:00<00:00, 19.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.61it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.66it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.42it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.91it/s]
                                               
{'epoch': 20, 'train_loss': 0.006022241897881031, 'train_acc': 1.0, 'val_loss': 0.33627929839433407, 'val_acc': 0.9176470597585042, 'lr_backbone': 2.966316784621e-05, 'lr_head': 0.0008898950353862999}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.35it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.78it/s]
 41%|████      | 13/32 [00:00<00:00, 22.93it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.12it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.37it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.26it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.66it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.50it/s]
 41%|████      | 13/32 [00:00<00:00, 20.35it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.44it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.43it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.92it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.29it/s]
                                               
{'epoch': 21, 'train_loss': 0.005291608974848892, 'train_acc': 1.0, 'val_loss': 0.3338194619206821, 'val_acc': 0.9137254906635658, 'lr_backbone': 2.5000000000000015e-05, 'lr_head': 0.0007500000000000003}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.29it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.15it/s]
 41%|████      | 13/32 [00:00<00:00, 22.02it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.45it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 25.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.92it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.32it/s]
 41%|████      | 13/32 [00:00<00:00, 19.79it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.05it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.32it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.03it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.49it/s]
                                               
{'epoch': 22, 'train_loss': 0.004924408008581868, 'train_acc': 1.0, 'val_loss': 0.3392260597032659, 'val_acc': 0.9137254906635658, 'lr_backbone': 2.0610737385376352e-05, 'lr_head': 0.0006183221215612905}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.34it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.07it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.61it/s]
 41%|████      | 13/32 [00:00<00:00, 22.50it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.57it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.81it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.09it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.50it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.74it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.69it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.01it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.86it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.78it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.59it/s]
                                               
{'epoch': 23, 'train_loss': 0.0046477895166140565, 'train_acc': 1.0, 'val_loss': 0.3339479731578453, 'val_acc': 0.9176470592910169, 'lr_backbone': 1.654346968205711e-05, 'lr_head': 0.0004963040904617131}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.57it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.43it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.20it/s]
 41%|████      | 13/32 [00:00<00:00, 23.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.68it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 27.47it/s]
 75%|███████▌  | 24/32 [00:01<00:00, 27.46it/s]
 84%|████████▍ | 27/32 [00:01<00:00, 25.85it/s]
 94%|█████████▍| 30/32 [00:01<00:00, 25.06it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.63it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.27it/s]
 41%|████      | 13/32 [00:00<00:00, 20.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.71it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.17it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.34it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.22it/s]
                                               
{'epoch': 24, 'train_loss': 0.00517725920779448, 'train_acc': 1.0, 'val_loss': 0.33486867780778923, 'val_acc': 0.9147058828204286, 'lr_backbone': 1.2842758726130304e-05, 'lr_head': 0.000385282761783909}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.57it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.41it/s]
 41%|████      | 13/32 [00:00<00:00, 22.47it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.31it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.87it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.67it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.89it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.63it/s]
 41%|████      | 13/32 [00:00<00:00, 19.97it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.79it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.25it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.61it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.09it/s]
                                               
{'epoch': 25, 'train_loss': 0.005344130716049203, 'train_acc': 1.0, 'val_loss': 0.33428777935458165, 'val_acc': 0.912745098506703, 'lr_backbone': 9.549150281252636e-06, 'lr_head': 0.00028647450843757903}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 14.54it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.20it/s]
 41%|████      | 13/32 [00:00<00:00, 23.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.20it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.61it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.60it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.48it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.46it/s]
 41%|████      | 13/32 [00:00<00:00, 19.65it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.66it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.65it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.71it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.28it/s]
                                               
{'epoch': 26, 'train_loss': 0.004858493688059788, 'train_acc': 1.0, 'val_loss': 0.33207370568724237, 'val_acc': 0.9186274514478796, 'lr_backbone': 6.698729810778068e-06, 'lr_head': 0.000200961894323342}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.95it/s]
 28%|██▊       | 9/32 [00:00<00:01, 20.14it/s]
 41%|████      | 13/32 [00:00<00:00, 23.26it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 25.34it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 26.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 27.14it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 26.78it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 25.38it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.51it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.98it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.46it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.92it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.97it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.69it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.33it/s]
                                               
{'epoch': 27, 'train_loss': 0.004819349688934345, 'train_acc': 1.0, 'val_loss': 0.33628647794910504, 'val_acc': 0.9127450989741905, 'lr_backbone': 4.322727117869953e-06, 'lr_head': 0.00012968181353609857}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.73it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.35it/s]
 41%|████      | 13/32 [00:00<00:00, 22.43it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.26it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.59it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.49it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.05it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.10it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.78it/s]
 28%|██▊       | 9/32 [00:00<00:01, 16.48it/s]
 41%|████      | 13/32 [00:00<00:00, 20.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.98it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.16it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.95it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.62it/s]
                                               
{'epoch': 28, 'train_loss': 0.004782692474477431, 'train_acc': 1.0, 'val_loss': 0.33488082874055003, 'val_acc': 0.9137254911310533, 'lr_backbone': 2.447174185242324e-06, 'lr_head': 7.341522555726972e-05}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.88it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.04it/s]
 41%|████      | 13/32 [00:00<00:00, 21.86it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.72it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.48it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.44it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.08it/s]
 41%|████      | 13/32 [00:00<00:00, 20.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.69it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.85it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.46it/s]
                                               
{'epoch': 29, 'train_loss': 0.004653100870257499, 'train_acc': 1.0, 'val_loss': 0.3300193785452375, 'val_acc': 0.914705883287916, 'lr_backbone': 1.092619963309716e-06, 'lr_head': 3.277859889929148e-05}

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.10it/s]
 41%|████      | 13/32 [00:00<00:00, 22.52it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.13it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.74it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.21it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.46it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.19it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.12it/s]
 41%|████      | 13/32 [00:00<00:00, 20.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.75it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.13it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.70it/s]
                                               
{'epoch': 30, 'train_loss': 0.00492870176174477, 'train_acc': 1.0, 'val_loss': 0.3382807306214875, 'val_acc': 0.9156862759122661, 'lr_backbone': 2.7390523158633003e-07, 'lr_head': 8.217156947589901e-06}

  0%|          | 0/193 [00:00<?, ?it/s]
  1%|          | 1/193 [00:00<00:56,  3.39it/s]
  3%|▎         | 5/193 [00:00<00:14, 12.93it/s]
  5%|▍         | 9/193 [00:00<00:10, 17.52it/s]
  7%|▋         | 13/193 [00:00<00:09, 19.86it/s]
  9%|▉         | 17/193 [00:00<00:08, 21.26it/s]
 11%|█         | 21/193 [00:01<00:07, 22.47it/s]
 13%|█▎        | 25/193 [00:01<00:07, 23.54it/s]
 15%|█▌        | 29/193 [00:01<00:07, 23.36it/s]
 17%|█▋        | 33/193 [00:01<00:06, 23.56it/s]
 19%|█▉        | 37/193 [00:01<00:06, 24.21it/s]
 21%|██        | 41/193 [00:01<00:06, 24.71it/s]
 23%|██▎       | 45/193 [00:02<00:05, 24.99it/s]
 25%|██▌       | 49/193 [00:02<00:05, 24.85it/s]
 27%|██▋       | 53/193 [00:02<00:05, 24.43it/s]
 30%|██▉       | 57/193 [00:02<00:05, 24.37it/s]
 32%|███▏      | 61/193 [00:02<00:05, 24.13it/s]
 33%|███▎      | 64/193 [00:02<00:05, 25.05it/s]
 35%|███▍      | 67/193 [00:02<00:05, 23.58it/s]
 37%|███▋      | 71/193 [00:03<00:05, 23.52it/s]
 39%|███▉      | 75/193 [00:03<00:05, 23.60it/s]
 41%|████      | 79/193 [00:03<00:04, 24.33it/s]
 43%|████▎     | 83/193 [00:03<00:04, 24.24it/s]
 45%|████▌     | 87/193 [00:03<00:04, 23.61it/s]
 47%|████▋     | 91/193 [00:03<00:04, 23.57it/s]
 49%|████▉     | 95/193 [00:04<00:04, 23.30it/s]
 51%|█████▏    | 99/193 [00:04<00:03, 23.91it/s]
 53%|█████▎    | 103/193 [00:04<00:03, 24.23it/s]
 55%|█████▌    | 107/193 [00:04<00:03, 24.54it/s]
 58%|█████▊    | 111/193 [00:04<00:03, 24.15it/s]
 60%|█████▉    | 115/193 [00:04<00:03, 24.35it/s]
 62%|██████▏   | 119/193 [00:05<00:03, 24.44it/s]
 64%|██████▎   | 123/193 [00:05<00:02, 24.61it/s]
 66%|██████▌   | 127/193 [00:05<00:02, 24.26it/s]
 68%|██████▊   | 131/193 [00:05<00:02, 24.04it/s]
 70%|██████▉   | 135/193 [00:05<00:02, 23.92it/s]
 72%|███████▏  | 139/193 [00:05<00:02, 23.86it/s]
 74%|███████▍  | 143/193 [00:06<00:02, 24.25it/s]
 76%|███████▌  | 147/193 [00:06<00:01, 24.40it/s]
 78%|███████▊  | 151/193 [00:06<00:01, 24.51it/s]
 80%|████████  | 155/193 [00:06<00:01, 24.80it/s]
 82%|████████▏ | 159/193 [00:06<00:01, 24.35it/s]
 84%|████████▍ | 163/193 [00:06<00:01, 24.46it/s]
 87%|████████▋ | 167/193 [00:07<00:01, 24.54it/s]
 89%|████████▊ | 171/193 [00:07<00:00, 24.56it/s]
 91%|█████████ | 175/193 [00:07<00:00, 23.39it/s]
 93%|█████████▎| 179/193 [00:07<00:00, 23.54it/s]
 95%|█████████▍| 183/193 [00:07<00:00, 23.66it/s]
 97%|█████████▋| 187/193 [00:07<00:00, 23.19it/s]
 99%|█████████▉| 191/193 [00:08<00:00, 23.97it/s]
                                                 
swanlab: 🌟 Run `swanlab watch /mnt/data/zjj/zl/hw2/swanlog` to view SwanLab 
Experiment Dashboard locally

  3%|▎         | 1/32 [00:10<05:23, 10.44s/it]
 28%|██▊       | 9/32 [00:10<00:19,  1.17it/s]
 53%|█████▎    | 17/32 [00:10<00:05,  2.58it/s]
 69%|██████▉   | 22/32 [00:11<00:02,  3.66it/s]
 81%|████████▏ | 26/32 [00:11<00:01,  4.83it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  6.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:07<03:51,  7.46s/it]
 31%|███▏      | 10/32 [00:07<00:12,  1.79it/s]
 44%|████▍     | 14/32 [00:07<00:06,  2.73it/s]
 56%|█████▋    | 18/32 [00:07<00:03,  3.93it/s]
 69%|██████▉   | 22/32 [00:08<00:01,  5.46it/s]
 81%|████████▏ | 26/32 [00:08<00:00,  7.29it/s]
 94%|█████████▍| 30/32 [00:08<00:00,  9.35it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:10,  3.02it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.65it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.14it/s]
 41%|████      | 13/32 [00:00<00:00, 21.18it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.06it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.21it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.07it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.98it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.49it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.13it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.10it/s]
 41%|████      | 13/32 [00:00<00:00, 20.15it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.30it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.33it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 22.82it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.00it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.23it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.45it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.75it/s]
 41%|████      | 13/32 [00:00<00:00, 22.19it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.99it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.96it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.79it/s]
 88%|████████▊ | 28/32 [00:01<00:00, 26.74it/s]
 97%|█████████▋| 31/32 [00:01<00:00, 25.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.48it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.03it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.25it/s]
 41%|████      | 13/32 [00:00<00:00, 19.84it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.22it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.76it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.53it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.47it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.53it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.81it/s]
 28%|██▊       | 9/32 [00:00<00:01, 19.62it/s]
 41%|████      | 13/32 [00:00<00:00, 22.89it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 24.47it/s]
 66%|██████▌   | 21/32 [00:00<00:00, 25.70it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 26.36it/s]
 91%|█████████ | 29/32 [00:01<00:00, 27.11it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.58it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.31it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.23it/s]
 41%|████      | 13/32 [00:00<00:00, 19.91it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.10it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.67it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.60it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.74it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.14it/s]
 16%|█▌        | 5/32 [00:00<00:02, 12.93it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.40it/s]
 41%|████      | 13/32 [00:00<00:00, 21.29it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.80it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.04it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.55it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.29it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.52it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.61it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.22it/s]
 41%|████      | 13/32 [00:00<00:00, 20.49it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.84it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.51it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.44it/s]
 91%|█████████ | 29/32 [00:01<00:00, 23.87it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.27it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.59it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.36it/s]
 41%|████      | 13/32 [00:00<00:00, 21.14it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.28it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.68it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.95it/s]
 91%|█████████ | 29/32 [00:01<00:00, 25.31it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.36it/s]
 16%|█▌        | 5/32 [00:00<00:02, 13.25it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.65it/s]
 41%|████      | 13/32 [00:00<00:00, 20.36it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 21.85it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 23.39it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 24.00it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.90it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:09,  3.42it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.91it/s]
 28%|██▊       | 9/32 [00:00<00:01, 18.89it/s]
 41%|████      | 13/32 [00:00<00:00, 21.12it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 23.04it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 24.24it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 25.54it/s]
 91%|█████████ | 29/32 [00:01<00:00, 26.86it/s]
                                               

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:00<00:08,  3.66it/s]
 16%|█▌        | 5/32 [00:00<00:01, 13.82it/s]
 28%|██▊       | 9/32 [00:00<00:01, 17.89it/s]
 41%|████      | 13/32 [00:00<00:00, 20.56it/s]
 53%|█████▎    | 17/32 [00:00<00:00, 22.07it/s]
 66%|██████▌   | 21/32 [00:01<00:00, 22.95it/s]
 78%|███████▊  | 25/32 [00:01<00:00, 23.56it/s]
 91%|█████████ | 29/32 [00:01<00:00, 24.03it/s]
